D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:10:34,032 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:34 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009987'), (b'x-response-time', b'9.99ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:34,038 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:34,039 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:34,039 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:34,063 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:34,068 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:34,539 django.server "GET /durgasman/collection/bf7321e4-bb7b-4edf-a9da-1286757be099/ HTTP/1.1" 200 168635
DEBUG 2026-02-01 19:10:34,670 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
INFO 2026-02-01 19:10:34,670 django.server "GET /durgasman/collection/a71fccd9-647f-42e7-9a2a-212654812e25/ HTTP/1.1" 200 188943
DEBUG 2026-02-01 19:10:34,672 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:34,695 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
DEBUG 2026-02-01 19:10:34,702 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
INFO 2026-02-01 19:10:34,703 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
DEBUG 2026-02-01 19:10:34,706 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:34,706 apps.core.services.s3_model_storage Updated collections item: 61803482-c28f-4077-8832-25e2102ecee6
INFO 2026-02-01 19:10:35,051 django.server "GET /durgasman/import/?type=requestly_folder&file=postman/Logs%20API%20Service HTTP/1.1" 302 0
DEBUG 2026-02-01 19:10:35,066 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:35,075 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:35,341 django.server "GET /durgasman/collection/9a85f4b1-f96a-4681-985a-b1405119e83e/ HTTP/1.1" 200 240050
INFO 2026-02-01 19:10:35,552 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:35,557 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:35,882 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351D1417C0>
DEBUG 2026-02-01 19:10:35,886 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:35,890 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:35,896 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:35,900 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:35,913 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:36,138 django.server "GET /durgasman/collection/82785351-8161-4a90-afb2-93de4300e0e6/ HTTP/1.1" 200 111382
DEBUG 2026-02-01 19:10:36,236 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:36 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008494'), (b'x-response-time', b'8.49ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:36,239 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:36,240 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:36,243 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:36,247 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:36,249 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:36,788 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:36,788 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:36,882 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:36,883 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:10:37,034 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:37,049 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:37,096 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023521F2EBD0>
DEBUG 2026-02-01 19:10:37,106 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,106 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:37,106 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,115 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:37,119 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,168 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023521F2CDD0>
DEBUG 2026-02-01 19:10:37,178 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,185 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:37,188 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,206 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:37,208 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,408 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A75B920>
DEBUG 2026-02-01 19:10:37,408 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:38 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009003'), (b'x-response-time', b'9.00ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:10:37,428 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:37,434 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:37,549 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:38 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008016'), (b'x-response-time', b'8.02ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:10:37,587 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:37,587 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:37,638 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:37,786 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:37,883 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:38,217 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:38,285 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:37,938 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:38,054 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:38,866 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:38,806 django.server "GET /durgasman/collection/cecbe553-0815-4448-9b36-e694e21262da/ HTTP/1.1" 200 113519
DEBUG 2026-02-01 19:10:38,806 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:38,904 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:38 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009112'), (b'x-response-time', b'9.11ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:10:38,995 httpcore.http11 response_closed.started
INFO 2026-02-01 19:10:39,004 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:39,010 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:39,268 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:39,720 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:39,946 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:40,039 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:42,836 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:42,837 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:42,858 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:10:42,863 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:43,520 django.server "GET /durgasman/api/requests/7aa77df6-80a6-473d-b6d8-a52b41c4123f/ HTTP/1.1" 200 472
DEBUG 2026-02-01 19:10:43,525 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:43,536 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:43,794 django.server "GET /durgasman/collection/61803482-c28f-4077-8832-25e2102ecee6/ HTTP/1.1" 200 119915
INFO 2026-02-01 19:10:44,188 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:44,190 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:44,477 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525B2A540>
DEBUG 2026-02-01 19:10:44,478 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:44,488 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:44,494 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:44,496 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:44,496 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:10:44,645 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:44,656 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:44,788 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:45 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008367'), (b'x-response-time', b'8.37ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:44,790 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:44,794 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:44,795 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:44,795 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:44,796 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:10:44,896 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:10:44,898 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:10:44,942 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525B2B080>
DEBUG 2026-02-01 19:10:44,942 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:44,945 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:44,945 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:44,947 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:44,947 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,186 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023528DB2C00>
DEBUG 2026-02-01 19:10:45,187 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,188 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:10:45,189 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,189 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:10:45,190 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,244 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:45 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010318'), (b'x-response-time', b'10.32ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:45,246 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:45,248 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,248 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:45,248 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:45,248 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:45,493 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:40:46 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008074'), (b'x-response-time', b'8.07ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:10:45,495 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:10:45,557 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:10:45,559 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:10:45,559 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:10:45,562 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:10:45,978 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:45,983 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:46,425 django.server "GET /durgasman/api/requests/386fa49c-5560-4ea9-a940-e03424e20a13/ HTTP/1.1" 200 355
DEBUG 2026-02-01 19:10:46,429 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:46,439 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:10:46,575 django.server "GET /durgasman/api/requests/b2ed656a-478a-42e9-a377-2d9a946d8079/ HTTP/1.1" 200 464
DEBUG 2026-02-01 19:10:46,584 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:10:46,603 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
